0.746392,12.611,1,0.153051,1.31438
0.805805,54.2009,1,0.177013,0.49015
0.433438,14.5963,1,0.158237,1.55499
0.185507,12.0528,1,0.140561,-0.799003
0.206643,19.6409,1,0.150164,-0.762117
0.496848,16.7375,1,0.147449,-0.7169
0.274503,31.0186,1,0.158231,-0.888644
0.850003,30.4528,1,0.16175,-0.220706
0.375738,32.0102,1,0.166907,0.420938
-0.563895,35.8136,1,0.168126,0.285495
0.733424,18.3857,1,0.161717,1.42848
0.943922,27.3791,1,0.15889,-0.194664
0.876125,23.2409,1,0.15211,-0.835316
0.175699,29.6557,1,0.161533,-0.189186
0.413765,12.7515,1,0.145674,-0.0687461
-0.288793,15.4995,1,0.150863,0.154103
-0.149228,22.0556,1,0.158312,0.220123
0.0677884,10.14,1,0.1433,0.322793
0.827258,47.3986,1,0.169668,-0.279371
0.331563,59.6046,1,0.173072,-0.371262
0.944041,41.211,1,0.168851,-0.0074399
0.922819,59.6868,1,0.171344,-0.411079
0.228494,11.9195,1,0.144303,-0.0738176
0.778909,33.8128,1,0.165385,0.0263285
0.489644,21.0722,1,0.152108,-0.669235
0.660983,38.3205,1,0.171413,0.600308
0.443131,21.5468,1,0.156951,0.07578
0.848732,52.8826,1,0.171535,-0.27288
0.920858,31.2322,1,0.157972,-0.608153
-0.233548,11.7938,1,0.145412,0.15854
0.930484,31.856,1,0.159589,-0.441288
-0.562099,35.5752,1,0.163156,-0.493452
0.956402,12.1932,1,0.145846,0.0513397
0.942638,27.5561,1,0.160839,-0.0395916
0.708166,20.8867,1,0.153408,-0.4437
0.823646,25.7365,1,0.156624,-0.564225
-0.6396,31.8344,1,0.170467,1.00941
0.467351,38.9143,1,0.165595,-0.359248
-0.295566,22.4766,1,0.156386,-0.156079
0.430637,55.9721,1,0.170096,-0.66753
-0.0138085,14.833,1,0.146344,-0.483132
-0.0973242,37.9405,1,0.167248,-0.0238751
0.829031,23.4328,1,0.151875,-1.07022
-0.955688,18.1126,1,0.156173,0.225208
0.637884,41.0531,1,0.165239,-0.592474
0.670679,25.9927,1,0.161438,0.212116
0.829112,26.2022,1,0.15835,-0.323942
0.63827,28.9263,1,0.167115,0.787021
-0.596582,27.3397,1,0.169365,1.29245
0.918988,40.387,1,0.175198,0.647217
0.778748,51.3079,1,0.170662,-0.366551
-0.498727,38.0305,1,0.173266,0.878282
0.131742,36.3987,1,0.175287,1.27121
0.370555,18.9084,1,0.149103,-0.834686
0.312414,11.0229,1,0.148992,1.01235
-0.886697,11.8033,1,0.145103,0.0820943
0.728672,37.7855,1,0.167489,0.0263721
0.829836,39.6288,1,0.16341,-0.761832
0.619087,22.6763,1,0.165761,1.33491
-0.0686141,11.9057,1,0.147305,0.450078
0.634679,43.1779,1,0.17335,0.553719
-0.485507,15.8293,1,0.154601,0.715236
-0.0871602,29.9674,1,0.169451,0.988224
-0.569874,25.3316,1,0.156267,-0.578597
-0.345846,17.1773,1,0.148212,-0.659321
-0.220142,34.9703,1,0.171541,0.850004
-0.0465646,28.2454,1,0.156293,-0.89646
0.643113,52.3983,1,0.169151,-0.662268
0.0999109,53.4292,1,0.176136,0.361387
0.210202,46.6285,1,0.172918,0.254086
0.604355,24.7663,1,0.158856,-0.061685
0.451809,55.52,1,0.171931,-0.363247
